,public_date,gicdesc,NFIRM,indret_ew,indret_vw,dpr_Median,PEG_trailing_Median,bm_Median,CAPEI_Median,divyield_Median,evm_Median,pcf_Median,pe_exi_Median,pe_inc_Median,pe_op_basic_Median,pe_op_dil_Median,ps_Median,ptb_Median,efftax_Median,GProf_Median,aftret_eq_Median,aftret_equity_Median,aftret_invcapx_Median,gpm_Median,npm_Median,opmad_Median,opmbd_Median,pretret_earnat_Median,pretret_noa_Median,ptpm_Median,roa_Median,roce_Median,roe_Median,capital_ratio_Median,equity_invcap_Median,debt_invcap_Median,totdebt_invcap_Median,invt_act_Median,rect_act_Median,fcf_ocf_Median,ocf_lct_Median,cash_debt_Median,cash_lt_Median,cfm_Median,short_debt_Median,profit_lct_Median,curr_debt_Median,debt_ebitda_Median,dltt_be_Median,int_debt_Median,int_totdebt_Median,lt_debt_Median,lt_ppent_Median,de_ratio_Median,debt_assets_Median,debt_at_Median,debt_capital_Median,intcov_Median,intcov_ratio_Median,cash_conversion_Median,cash_ratio_Median,curr_ratio_Median,quick_ratio_Median,at_turn_Median,inv_turn_Median,pay_turn_Median,rect_turn_Median,sale_equity_Median,sale_invcap_Median,sale_nwc_Median,accrual_Median,rd_sale_Median,adv_sale_Median,staff_sale_Median,PEG_1yrforward_Median,PEG_ltgforward_Median
1253,20091130,Financials,789,-0.018023,0.034472,0.534,0.305,1.199,10.092,2.8,11.34,4.626,5.121,5.192,7.346,7.376,1.087,0.769,0.3,0.029,0.012,0.015,0,0.409,0.022,0.145,0.174,0.123,0.161,0.023,0.013,0.038,0.014,0.435,0.557,0.44,0.656,0,0.239,0.906,0.386,0.014,0.059,0.058,0.206,0.491,0.505,4.13,0.785,0.067,0.056,0.105,55.814,8.391,0.894,0.135,0.892,1.544,2.661,258.25,0.977,1.97,1.847,0.06,5.154,0.059,0.092,0.682,0.361,2.726,0.014,0,0.007,0.222,-0.062,0.705
1263,20091231,Financials,787,0.027339,-0.012079,0.537,0.347,1.192,10.378,2.67,11.34,4.795,5.432,5.463,7.904,7.917,1.106,0.81,0.299,0.029,0.013,0.016,0,0.41,0.024,0.145,0.174,0.125,0.162,0.023,0.013,0.039,0.015,0.434,0.557,0.44,0.656,0,0.235,0.906,0.396,0.014,0.059,0.058,0.206,0.506,0.503,4.13,0.785,0.067,0.056,0.106,55.632,8.388,0.894,0.135,0.892,1.544,2.661,256.959,0.957,1.955,1.814,0.06,5.102,0.059,0.092,0.683,0.36,2.726,0.014,0,0.007,0.221,-0.054,0.845
1273,20100131,Financials,785,0.050111,0.002591,0.538,0.339,1.192,10.554,2.8,11.33,4.89,5.462,5.399,7.588,7.822,1.148,0.82,0.299,0.029,0.014,0.016,0,0.411,0.024,0.146,0.173,0.128,0.223,0.025,0.013,0.039,0.015,0.433,0.557,0.439,0.656,0,0.235,0.906,0.42,0.014,0.059,0.059,0.206,0.532,0.498,4.127,0.783,0.067,0.056,0.105,55.632,8.373,0.894,0.135,0.892,1.548,2.678,255.735,0.939,2.023,1.911,0.06,5.102,0.059,0.092,0.681,0.358,2.632,0.014,0,0.007,0.222,-0.049,0.776
1283,20100228,Financials,784,0.021844,0.033708,0.371,0.383,1.203,10.936,2.6,10.573,6.158,7.958,7.961,8.804,8.805,1.165,0.86,0.295,0.03,0.024,0.028,0,0.401,0.041,0.156,0.188,0.139,0.256,0.056,0.014,0.047,0.03,0.377,0.57,0.375,0.622,0,0.254,0.901,0.455,0.011,0.067,0.077,0.288,0.511,0.449,3.51,0.622,0.065,0.053,0.082,56.635,8.415,0.895,0.119,0.894,3.187,4.133,240.782,0.834,2.088,1.937,0.061,5.149,0.06,0.094,0.684,0.39,2.792,0.009,0,0.005,0.232,-0.009,1.014
1293,20100331,Financials,785,0.066257,0.086836,0.364,0.419,1.2,11.987,2.44,10.574,6.587,8.667,8.629,9.734,9.824,1.275,0.922,0.295,0.03,0.024,0.028,0,0.405,0.042,0.156,0.189,0.141,0.277,0.057,0.014,0.047,0.03,0.374,0.573,0.371,0.621,0,0.266,0.9,0.463,0.011,0.067,0.077,0.289,0.526,0.475,3.516,0.616,0.065,0.053,0.079,56.73,8.464,0.895,0.119,0.894,3.196,4.142,243.688,0.811,2.06,1.854,0.061,5.161,0.06,0.094,0.684,0.392,2.887,0.009,0,0.005,0.232,-0.012,1.095
1303,20100430,Financials,778,0.104965,0.020546,0.37,0.435,1.194,12.584,2.29,10.617,7.359,9.3,9.296,10.194,10.33,1.377,0.983,0.295,0.03,0.026,0.03,0,0.408,0.045,0.157,0.19,0.143,0.298,0.059,0.014,0.048,0.03,0.372,0.572,0.371,0.62,0,0.277,0.899,0.465,0.011,0.067,0.08,0.291,0.57,0.449,3.526,0.616,0.065,0.054,0.081,56.73,8.455,0.895,0.118,0.894,3.218,4.142,243.688,0.834,2.076,1.836,0.061,5.169,0.059,0.094,0.684,0.392,2.792,0.009,0,0.005,0.232,-0.02,1.172
1313,20100531,Financials,773,-0.081541,-0.093583,0.446,0.23,1.088,12.144,2.48,10.593,6.231,7.816,7.901,8.337,8.509,1.305,0.914,0.295,0.032,0.032,0.033,0,0.424,0.048,0.16,0.192,0.174,0.359,0.065,0.015,0.048,0.035,0.4,0.576,0.408,0.605,0,0.26,0.909,0.423,0.011,0.067,0.088,0.2,0.647,0.482,3.636,0.679,0.063,0.054,0.097,57.794,8.407,0.893,0.121,0.892,3.719,4.389,248.558,0.998,2.007,1.871,0.059,4.325,0.051,0.094,0.673,0.374,2.935,0.01,0,0.005,0.232,-0.021,1.099
1323,20100630,Financials,771,-0.082697,-0.0684,0.45,0.25,1.085,11.553,2.63,10.598,5.883,7.742,7.753,8.199,8.275,1.226,0.863,0.295,0.032,0.033,0.035,0,0.424,0.049,0.162,0.193,0.173,0.356,0.066,0.015,0.049,0.036,0.398,0.58,0.405,0.605,0,0.26,0.91,0.441,0.011,0.066,0.089,0.21,0.653,0.488,3.667,0.677,0.063,0.054,0.095,57.803,8.403,0.893,0.121,0.892,3.802,4.533,246.581,0.967,2.158,1.886,0.059,4.306,0.051,0.094,0.671,0.374,2.974,0.01,0,0.005,0.232,-0.019,1.023
1333,20100731,Financials,760,0.032495,0.065262,0.457,0.25,1.081,11.875,2.44,10.794,6.17,8.009,8.044,8.27,8.315,1.289,0.898,0.295,0.032,0.034,0.036,0,0.429,0.052,0.168,0.198,0.173,0.356,0.068,0.015,0.052,0.037,0.392,0.585,0.401,0.604,0,0.26,0.91,0.441,0.011,0.066,0.09,0.212,0.653,0.488,3.838,0.673,0.063,0.054,0.094,57.811,8.368,0.893,0.122,0.892,3.932,4.718,244.884,0.967,2.158,1.886,0.059,4.28,0.051,0.094,0.668,0.373,2.974,0.01,0,0.005,0.231,-0.025,1.036
1343,20100831,Financials,761,-0.073414,-0.087435,0.43,0.33,1.173,11.109,2.63,10.699,5.332,8.642,8.647,8.762,8.762,1.2,0.812,0.295,0.033,0.037,0.038,0,0.453,0.055,0.179,0.21,0.173,0.356,0.08,0.016,0.056,0.04,0.384,0.587,0.388,0.583,0,0.257,0.917,0.518,0.011,0.07,0.095,0.187,0.6,0.461,3.699,0.641,0.064,0.055,0.092,57.28,8.234,0.892,0.115,0.891,3.549,4.912,225.741,0.996,2.184,2.096,0.059,3.911,0.047,0.093,0.66,0.377,3.029,0.011,0,0.005,0.233,-0.012,1.044
1353,20100930,Financials,760,0.055611,0.066139,0.429,0.353,1.172,11.847,2.49,10.699,5.698,9.2,9.117,9.238,9.459,1.288,0.86,0.295,0.033,0.037,0.039,0,0.454,0.055,0.179,0.21,0.173,0.356,0.08,0.016,0.056,0.04,0.383,0.588,0.386,0.581,0,0.257,0.917,0.518,0.011,0.071,0.099,0.187,0.6,0.461,3.699,0.641,0.064,0.055,0.092,57.28,8.233,0.892,0.115,0.891,3.568,5.365,223.229,0.996,2.184,2.096,0.059,3.929,0.047,0.093,0.659,0.377,3.029,0.011,0,0.005,0.233,-0.011,1.163
1363,20101031,Financials,757,0.020839,0.014427,0.429,0.344,1.172,11.862,2.45,10.796,5.77,9.468,9.465,9.568,9.677,1.295,0.883,0.295,0.033,0.037,0.038,0,0.455,0.055,0.178,0.209,0.177,0.374,0.08,0.016,0.056,0.04,0.384,0.588,0.388,0.58,0,0.258,0.917,0.533,0.011,0.07,0.099,0.187,0.637,0.463,3.734,0.644,0.065,0.056,0.092,57.525,8.241,0.892,0.115,0.891,3.543,5.369,204.625,0.981,2.262,2.099,0.059,3.883,0.047,0.093,0.66,0.375,3.04,0.011,0,0.005,0.233,-0.016,1.174
1373,20101130,Financials,754,-0.004665,-0.005351,0.434,0.322,1.182,12.001,2.47,10.846,5.818,10.483,10.432,10.404,10.5,1.302,0.864,0.295,0.034,0.04,0.041,0,0.494,0.065,0.187,0.223,0.188,0.364,0.091,0.016,0.06,0.043,0.373,0.608,0.379,0.559,0,0.244,0.911,0.509,0.011,0.073,0.103,0.179,0.653,0.462,4.132,0.619,0.065,0.056,0.088,56.727,8.202,0.891,0.109,0.89,4.061,5.508,231.436,0.973,2.267,2.06,0.058,3.275,0.048,0.094,0.647,0.38,2.925,0.008,0,0.005,0.234,-0.003,1.246
1383,20101231,Financials,752,0.084829,0.118177,0.427,0.353,1.175,12.808,2.25,10.795,6.451,11.23,11.23,11.3,11.375,1.45,0.964,0.293,0.034,0.041,0.041,0,0.492,0.065,0.187,0.22,0.199,0.367,0.092,0.016,0.06,0.044,0.371,0.609,0.379,0.556,0,0.258,0.91,0.476,0.011,0.073,0.103,0.18,0.624,0.442,4.13,0.617,0.065,0.056,0.088,56.297,8.16,0.891,0.11,0.889,4.078,5.32,224.078,1.109,2.244,2.101,0.059,3.275,0.048,0.094,0.643,0.379,2.846,0.008,0,0.005,0.234,-0.003,1.335
1393,20110131,Financials,749,0.030893,0.020104,0.424,0.354,1.172,12.92,2.28,10.797,6.404,11.084,11.121,10.99,11.254,1.491,0.946,0.293,0.034,0.041,0.042,0,0.497,0.065,0.189,0.224,0.199,0.367,0.093,0.016,0.061,0.046,0.37,0.611,0.377,0.556,0,0.258,0.91,0.476,0.011,0.073,0.104,0.18,0.614,0.442,4.19,0.616,0.065,0.056,0.088,56.297,8.143,0.891,0.11,0.889,4.078,5.32,213.872,1.032,2.244,2.101,0.059,3.301,0.048,0.094,0.643,0.38,3.005,0.008,0,0.005,0.234,-0.003,1.298
1403,20110228,Financials,753,0.024825,0.023853,0.268,0.538,1.03,13.285,2.23,10.981,5.48,12.73,12.706,12.507,12.665,1.545,0.975,0.29,0.035,0.049,0.05,0,0.541,0.079,0.22,0.248,0.21,0.37,0.11,0.017,0.069,0.054,0.323,0.629,0.321,0.522,0,0.239,0.937,0.487,0.017,0.073,0.114,0.247,0.693,0.482,3.893,0.505,0.067,0.056,0.072,55.524,7.976,0.889,0.102,0.888,4.454,5.452,170.92,1.013,2.146,2.028,0.058,2.921,0.044,0.095,0.636,0.395,3.252,0.01,0,0.006,0.247,0.274,1.498
1413,20110331,Financials,752,-0.008491,-0.02242,0.264,0.562,1.028,13.26,2.26,10.992,5.536,12.566,12.532,12.412,12.517,1.589,0.979,0.291,0.035,0.049,0.05,0,0.542,0.079,0.222,0.251,0.21,0.37,0.11,0.017,0.069,0.053,0.322,0.629,0.321,0.525,0,0.239,0.938,0.487,0.017,0.073,0.115,0.247,0.693,0.482,3.921,0.505,0.067,0.056,0.072,55.443,7.971,0.889,0.103,0.887,4.405,5.452,166.65,1.013,2.241,2.038,0.058,2.929,0.043,0.095,0.635,0.394,3.252,0.01,0,0.006,0.246,0.291,1.512
1423,20110430,Financials,748,0.001529,-0.005584,0.249,0.557,1.032,13.273,2.24,10.988,5.551,12.839,12.76,12.507,12.614,1.589,0.987,0.291,0.035,0.05,0.05,0,0.542,0.079,0.22,0.251,0.21,0.37,0.11,0.017,0.069,0.054,0.322,0.63,0.321,0.524,0,0.228,0.938,0.487,0.017,0.073,0.115,0.243,0.693,0.482,3.923,0.503,0.067,0.056,0.072,55.443,7.971,0.889,0.102,0.887,4.36,5.486,170.92,1.013,2.241,2.038,0.059,2.921,0.044,0.095,0.635,0.394,3.252,0.01,0,0.006,0.245,0.281,1.495
1433,20110531,Financials,746,-0.024077,-0.034611,0.392,0.377,1.022,13.121,2.31,10.47,5.373,12.021,12.021,11.928,12.041,1.553,0.959,0.291,0.036,0.053,0.052,0,0.562,0.079,0.234,0.266,0.225,0.436,0.113,0.018,0.071,0.052,0.345,0.63,0.347,0.524,0,0.206,0.943,0.498,0.017,0.078,0.118,0.149,0.751,0.446,3.816,0.547,0.065,0.055,0.08,56.373,7.954,0.888,0.103,0.886,4.417,5.499,159.513,1.089,2.369,2.05,0.058,2.45,0.037,0.094,0.619,0.378,3.006,0.013,0,0.006,0.246,0.206,1.421
1443,20110630,Financials,741,-0.020731,-0.026676,0.391,0.383,1.023,12.929,2.39,10.516,5.201,11.997,11.997,11.775,11.889,1.512,0.941,0.291,0.036,0.053,0.052,0,0.566,0.081,0.236,0.267,0.225,0.436,0.116,0.018,0.071,0.054,0.346,0.63,0.347,0.524,0,0.206,0.943,0.495,0.017,0.077,0.119,0.151,0.744,0.446,3.858,0.549,0.065,0.055,0.081,56.425,7.954,0.888,0.103,0.886,4.358,5.514,159.513,1.089,2.276,2.046,0.058,2.476,0.037,0.094,0.619,0.379,3.006,0.013,0,0.006,0.245,0.172,1.426
1453,20110731,Financials,736,-0.021688,-0.04158,0.39,0.364,1.022,12.673,2.43,10.475,5.052,11.527,11.51,11.46,11.634,1.499,0.916,0.291,0.036,0.054,0.052,0,0.566,0.081,0.238,0.268,0.225,0.436,0.117,0.018,0.072,0.055,0.344,0.632,0.347,0.521,0,0.206,0.943,0.495,0.018,0.077,0.12,0.15,0.744,0.446,3.836,0.546,0.065,0.055,0.08,56.405,7.952,0.888,0.102,0.886,4.437,5.53,159.513,1.089,2.276,2.046,0.058,2.45,0.037,0.095,0.619,0.38,3.006,0.013,0,0.006,0.244,0.169,1.37
1463,20110831,Financials,734,-0.077069,-0.100838,0.382,0.304,1.092,11.985,2.67,10.316,4.864,11.123,11.139,11,11.123,1.398,0.828,0.291,0.037,0.054,0.054,0,0.596,0.085,0.254,0.286,0.237,0.446,0.12,0.019,0.076,0.056,0.327,0.647,0.327,0.499,0,0.202,0.942,0.49,0.018,0.078,0.128,0.165,0.782,0.471,3.675,0.493,0.064,0.055,0.075,56.488,7.713,0.885,0.097,0.883,4.093,5.74,162.47,1.01,2.248,2.102,0.058,2.258,0.032,0.094,0.616,0.384,3.042,0.012,0,0.006,0.245,0.124,1.239
1473,20110930,Financials,735,-0.083405,-0.11723,0.382,0.286,1.087,11.39,2.89,10.258,4.481,10.206,10.222,10.132,10.261,1.28,0.764,0.292,0.037,0.054,0.054,0,0.596,0.085,0.255,0.286,0.235,0.432,0.12,0.019,0.076,0.056,0.327,0.647,0.327,0.495,0,0.202,0.942,0.533,0.018,0.078,0.128,0.162,0.761,0.473,3.699,0.494,0.064,0.055,0.075,56.439,7.707,0.885,0.097,0.883,4.08,5.725,162.416,1.011,2.245,1.956,0.058,2.258,0.032,0.094,0.615,0.381,3.1,0.012,0,0.006,0.247,0.083,1.135
1483,20111031,Financials,732,0.087108,0.139519,0.382,0.312,1.086,12.262,2.61,10.316,4.972,11.2,11.281,11.295,11.352,1.404,0.82,0.292,0.036,0.054,0.054,0,0.596,0.085,0.255,0.287,0.235,0.414,0.12,0.019,0.076,0.056,0.327,0.647,0.329,0.499,0,0.202,0.941,0.533,0.018,0.078,0.127,0.162,0.761,0.473,3.724,0.494,0.064,0.055,0.075,56.308,7.713,0.885,0.097,0.883,4.08,5.756,162.416,1.011,2.245,1.956,0.058,2.26,0.032,0.094,0.614,0.381,3.1,0.012,0,0.006,0.247,0.091,1.288
1493,20111130,Financials,731,-0.013667,-0.041581,0.346,0.311,1.293,12.021,2.72,9.828,4.647,11.582,11.576,11.292,11.48,1.422,0.823,0.291,0.037,0.056,0.056,0,0.621,0.089,0.267,0.308,0.222,0.445,0.128,0.019,0.079,0.058,0.32,0.659,0.319,0.476,0,0.198,0.939,0.533,0.018,0.078,0.131,0.16,0.713,0.518,3.54,0.476,0.062,0.054,0.071,56.522,7.622,0.884,0.094,0.882,3.783,5.322,179.277,1.195,2.202,2.059,0.057,2.22,0.029,0.094,0.594,0.376,2.977,0.013,0,0.006,0.249,0.1,1.299
1503,20111231,Financials,729,0.013579,0.016259,0.347,0.336,1.292,12.242,2.73,9.814,4.762,11.837,11.796,11.527,11.699,1.45,0.853,0.291,0.037,0.056,0.056,0,0.623,0.088,0.267,0.308,0.22,0.422,0.126,0.019,0.079,0.058,0.322,0.659,0.319,0.477,0,0.193,0.939,0.559,0.018,0.078,0.131,0.163,0.716,0.519,3.54,0.477,0.063,0.055,0.071,56.522,7.64,0.884,0.094,0.882,3.837,5.401,169.201,1.132,2.202,2.068,0.056,2.237,0.029,0.093,0.593,0.374,2.974,0.013,0,0.006,0.249,0.097,1.317
1513,20120131,Financials,720,0.076886,0.080849,0.347,0.365,1.293,13.029,2.56,9.803,5.189,12.538,12.487,12.193,12.367,1.552,0.875,0.291,0.038,0.055,0.055,0,0.625,0.088,0.267,0.308,0.214,0.39,0.126,0.019,0.079,0.058,0.32,0.661,0.319,0.477,0,0.184,0.938,0.564,0.018,0.078,0.132,0.166,0.72,0.518,3.527,0.477,0.063,0.054,0.07,56.289,7.615,0.884,0.093,0.882,3.889,5.038,165.096,1.195,2.203,2.077,0.056,2.227,0.029,0.093,0.593,0.373,2.974,0.012,0,0.006,0.249,0.091,1.457
1523,20120229,Financials,716,0.0438,0.058723,0.229,0.388,1.187,13.999,2.45,9.443,5.671,12.926,12.949,12.856,12.984,1.595,0.898,0.282,0.037,0.057,0.058,0,0.642,0.096,0.281,0.317,0.203,0.448,0.131,0.02,0.082,0.061,0.276,0.681,0.275,0.452,0,0.264,0.932,0.582,0.019,0.075,0.141,0.241,0.787,0.517,3.482,0.405,0.065,0.055,0.062,56.802,7.453,0.882,0.088,0.881,3.403,4.736,156.88,0.874,2.035,1.97,0.056,1.713,0.026,0.094,0.574,0.365,3.288,0.011,0,0.006,0.269,0.309,1.534
1533,20120331,Financials,715,0.064553,0.072905,0.229,0.413,1.187,14.47,2.38,9.435,6.056,13.526,13.552,13.575,13.733,1.702,0.947,0.282,0.037,0.057,0.058,0,0.642,0.096,0.281,0.317,0.204,0.449,0.131,0.02,0.082,0.062,0.276,0.68,0.276,0.454,0,0.263,0.932,0.545,0.019,0.075,0.141,0.244,0.806,0.531,3.466,0.409,0.065,0.055,0.061,56.802,7.471,0.882,0.087,0.881,3.449,4.795,156.88,0.881,2.085,1.984,0.056,1.714,0.026,0.093,0.574,0.365,3.285,0.011,0,0.006,0.269,0.462,1.649
1543,20120430,Financials,714,0.002254,-0.026081,0.227,0.424,1.186,14.429,2.42,9.435,5.969,13.36,13.381,13.369,13.571,1.694,0.953,0.281,0.037,0.057,0.059,0,0.642,0.096,0.282,0.321,0.204,0.42,0.132,0.02,0.082,0.062,0.276,0.679,0.276,0.454,0,0.259,0.932,0.545,0.019,0.075,0.141,0.246,0.806,0.558,3.466,0.405,0.065,0.055,0.06,56.85,7.454,0.882,0.087,0.881,3.386,4.706,156.88,0.92,2.085,1.984,0.056,1.714,0.026,0.093,0.574,0.365,3.285,0.011,0,0.006,0.269,0.452,1.569
1553,20120531,Financials,714,-0.038113,-0.094589,0.328,0.352,1.057,14.099,2.64,9.492,6.018,12.101,12.009,12.124,12.196,1.674,0.916,0.281,0.038,0.06,0.062,0,0.664,0.105,0.298,0.332,0.223,0.43,0.143,0.02,0.085,0.063,0.305,0.679,0.304,0.448,0,0.211,0.925,0.553,0.019,0.077,0.147,0.146,0.826,0.54,3.381,0.448,0.063,0.054,0.068,57.308,7.39,0.883,0.086,0.88,3.405,4.537,172.464,1.11,2.213,2.114,0.055,1.799,0.026,0.094,0.572,0.365,3.228,0.008,0,0.006,0.269,0.363,1.427
1563,20120630,Financials,712,0.033487,0.047869,0.33,0.367,1.057,14.197,2.56,9.484,6.225,12.667,12.52,12.559,12.634,1.751,0.947,0.281,0.038,0.06,0.061,0,0.664,0.105,0.298,0.333,0.224,0.411,0.144,0.02,0.085,0.063,0.304,0.679,0.303,0.449,0,0.214,0.926,0.562,0.019,0.078,0.147,0.149,0.918,0.532,3.41,0.444,0.063,0.053,0.068,57.372,7.382,0.882,0.086,0.88,3.304,4.57,175.594,1.115,2.24,2.144,0.055,1.805,0.026,0.094,0.568,0.365,3.207,0.008,0,0.006,0.269,0.347,1.511
1573,20120731,Financials,709,0.001755,-0.005805,0.331,0.381,1.057,14.397,2.57,9.478,6.243,12.556,12.431,12.555,12.577,1.789,0.952,0.281,0.038,0.06,0.061,0,0.664,0.106,0.299,0.335,0.224,0.411,0.144,0.02,0.085,0.063,0.303,0.682,0.302,0.448,0,0.214,0.926,0.562,0.019,0.077,0.148,0.153,0.918,0.532,3.396,0.443,0.063,0.053,0.068,57.842,7.382,0.882,0.086,0.88,3.405,4.644,159.156,1.115,2.24,2.144,0.055,1.799,0.026,0.094,0.568,0.365,3.207,0.008,0,0.007,0.269,0.318,1.525
1583,20120831,Financials,702,0.03458,0.039908,0.318,0.321,1.069,15.113,2.58,9.289,6.402,12.503,12.511,12.515,12.577,1.854,0.962,0.282,0.039,0.063,0.064,0,0.688,0.113,0.306,0.346,0.223,0.412,0.158,0.021,0.087,0.066,0.292,0.692,0.294,0.445,0,0.249,0.921,0.599,0.019,0.078,0.156,0.158,0.925,0.517,3.406,0.421,0.063,0.052,0.067,57.387,7.327,0.88,0.083,0.878,3.714,4.787,163.375,1.14,2.301,2.194,0.055,1.572,0.025,0.094,0.554,0.359,3.369,0.008,0,0.007,0.27,0.246,1.59
1593,20120930,Financials,700,0.038443,0.038729,0.316,0.336,1.056,15.606,2.55,9.284,6.635,12.99,13.048,12.919,13.059,1.942,0.996,0.283,0.039,0.064,0.065,0,0.69,0.113,0.306,0.346,0.216,0.403,0.159,0.021,0.087,0.067,0.294,0.689,0.294,0.446,0,0.241,0.919,0.597,0.019,0.078,0.156,0.156,0.914,0.513,3.43,0.426,0.062,0.052,0.066,57.462,7.388,0.881,0.083,0.879,3.751,4.764,178.372,1.131,2.267,2.131,0.055,1.57,0.024,0.094,0.554,0.36,3.369,0.008,0,0.006,0.27,0.253,1.632
1603,20121031,Financials,696,0.012307,0.019752,0.316,0.341,1.057,15.581,2.55,9.269,6.571,12.938,12.947,12.883,12.953,1.93,0.998,0.283,0.039,0.065,0.065,0,0.691,0.114,0.307,0.348,0.216,0.403,0.16,0.021,0.088,0.067,0.292,0.692,0.294,0.445,0,0.241,0.919,0.597,0.019,0.078,0.157,0.152,0.914,0.513,3.406,0.421,0.062,0.052,0.065,57.462,7.375,0.881,0.083,0.879,3.787,4.787,184.158,1.131,2.267,2.131,0.055,1.57,0.024,0.094,0.554,0.361,3.369,0.008,0,0.006,0.27,0.262,1.56
1613,20121130,Financials,696,-0.003246,-0.008491,0.29,0.342,1.021,15.285,2.6,9.366,6.549,12.089,12.117,11.753,11.857,1.862,0.964,0.284,0.04,0.071,0.07,0,0.708,0.124,0.322,0.356,0.203,0.421,0.173,0.022,0.091,0.071,0.289,0.689,0.291,0.439,0,0.238,0.922,0.54,0.019,0.073,0.165,0.151,0.67,0.485,3.316,0.425,0.061,0.05,0.065,58.719,7.334,0.88,0.082,0.878,3.992,5.293,184.971,0.966,2.306,2.243,0.055,1.359,0.023,0.094,0.544,0.357,3.406,0.007,0,0.006,0.27,0.218,1.499
1623,20121231,Financials,696,0.026829,0.046226,0.287,0.355,1.017,15.105,2.57,9.31,6.692,12.32,12.32,12.133,12.238,1.905,0.985,0.285,0.04,0.071,0.07,0,0.707,0.123,0.323,0.356,0.219,0.402,0.175,0.022,0.091,0.071,0.288,0.689,0.291,0.437,0,0.245,0.922,0.514,0.019,0.073,0.165,0.146,0.662,0.476,3.284,0.425,0.061,0.05,0.066,58.244,7.317,0.88,0.082,0.877,3.992,5.293,189.108,0.928,2.275,2.205,0.055,1.371,0.023,0.094,0.544,0.357,3.406,0.007,0,0.006,0.27,0.249,1.57
1633,20130131,Financials,699,0.08209,0.067655,0.286,0.369,1.014,16.03,2.41,9.283,7.148,13.118,13.125,12.698,12.795,2.047,1.036,0.285,0.04,0.071,0.07,0,0.708,0.125,0.322,0.356,0.219,0.402,0.177,0.022,0.091,0.071,0.289,0.689,0.291,0.437,0,0.245,0.921,0.514,0.019,0.073,0.165,0.147,0.662,0.476,3.22,0.424,0.061,0.051,0.066,57.737,7.315,0.88,0.082,0.877,4.047,5.466,197.282,0.928,2.275,2.205,0.055,1.372,0.023,0.094,0.544,0.36,3.406,0.007,0,0.006,0.27,0.277,1.681
1643,20130228,Financials,698,0.02858,0.014066,0.231,0.413,1.02,16.119,2.39,9.41,6.984,13.55,13.52,13.368,13.497,2.073,1.039,0.289,0.04,0.073,0.072,0,0.734,0.131,0.337,0.374,0.201,0.394,0.182,0.022,0.095,0.075,0.262,0.7,0.262,0.426,0,0.223,0.922,0.613,0.017,0.076,0.175,0.243,0.857,0.485,3.234,0.359,0.062,0.052,0.055,57.897,7.205,0.878,0.081,0.875,4.066,5.528,207.217,1.02,2.158,2.142,0.054,1.182,0.02,0.094,0.525,0.357,2.946,0.007,0,0.006,0.29,0.516,1.695
1653,20130331,Financials,698,0.041519,0.042856,0.228,0.425,1.023,16.861,2.3,9.437,7.244,13.936,13.924,13.77,13.957,2.117,1.07,0.289,0.04,0.073,0.072,0,0.734,0.13,0.335,0.373,0.188,0.374,0.18,0.022,0.095,0.074,0.262,0.699,0.262,0.426,0,0.223,0.922,0.613,0.017,0.076,0.175,0.242,0.857,0.479,3.234,0.359,0.062,0.052,0.055,57.78,7.205,0.878,0.082,0.875,4.058,5.499,207.217,0.933,2.128,2.111,0.054,1.169,0.02,0.094,0.525,0.357,2.956,0.007,0,0.006,0.29,0.63,1.784
1663,20130430,Financials,693,-0.001132,0.0153,0.228,0.417,1.023,16.841,2.35,9.403,7.241,13.831,13.828,13.55,13.729,2.097,1.062,0.289,0.04,0.073,0.072,0,0.731,0.131,0.336,0.374,0.195,0.362,0.181,0.022,0.094,0.075,0.262,0.7,0.262,0.426,0,0.225,0.922,0.589,0.017,0.076,0.175,0.242,0.712,0.482,3.258,0.359,0.062,0.052,0.055,58.273,7.217,0.878,0.082,0.875,4.058,5.499,202.248,0.912,1.969,1.953,0.054,1.181,0.02,0.094,0.525,0.357,2.956,0.007,0,0.006,0.289,0.619,1.738
1673,20130531,Financials,690,0.037843,0.073794,0.326,0.463,0.945,17.116,2.28,9.331,7.341,13.69,13.671,13.333,13.508,2.178,1.078,0.289,0.041,0.075,0.074,0,0.752,0.132,0.348,0.384,0.211,0.383,0.184,0.022,0.098,0.077,0.283,0.699,0.284,0.422,0,0.239,0.926,0.55,0.017,0.074,0.176,0.138,0.696,0.466,3.248,0.411,0.06,0.049,0.063,57.376,7.174,0.877,0.08,0.876,4.474,6.253,200.715,1.026,2.11,2.11,0.054,1.211,0.016,0.091,0.524,0.353,3.218,0.008,0,0.006,0.289,0.444,1.751
